date,Aave,Binance_Coin,Bitcoin,Bitcoin_Cash,Cardano,Chainlink,Dai,Dash,Dogecoin,EOS,Ethereum,IOTA,Litecoin,Maker,Monero,THETA,Tezos,Tron,VeChain
2021-06-01,374.280074107945,374.53021628290406,36655.00351856164,563.6953824162483,1.4180794776088002,29.15592059753835,1.0012609043332934,183.72356103658674,0.17203325934261085,6.547256571283937,2507.3403721368313,0.9895942623233795,178.16558411166073,3261.006940819621,248.73897434976695,5.085472456547617,3.61419025371626,0.0693072392821312,0.10779562932364642
2021-06-02,391.10360847517853,363.4146058192849,35479.741975124176,547.518164498806,1.4913657393743398,29.73640827767551,1.0012931071975826,173.6045299899578,0.18426078253284098,6.717712909884751,2557.8565076494215,0.9949925693154336,181.02359906479717,3252.839070268273,254.48182070319353,5.082887134179472,3.4400133484941717,0.07066900104880333,0.10755069911269843
2021-06-03,395.2654652247951,357.69446514934293,36644.68068988882,509.58162562608715,1.4546334907752874,30.46172320909798,1.0013171161806582,176.714681725502,0.18000282478696109,6.590456759382785,2588.431854224503,1.0319360871505738,185.74432081475854,3245.7749207514526,259.93106964108347,4.959445455691218,3.6456558672079438,0.07273860044419767,0.10947238646768033
2021-06-04,409.4565313093737,353.56915077656504,36947.368214602764,518.098455864191,1.4609130455999675,30.840782275944946,1.0013277989444136,176.50647536337374,0.18687540904951097,6.634121320146322,2590.158264731169,1.146139179699421,190.7440599319339,3215.532330495417,270.4306167988926,4.9369059954673045,3.466822614871263,0.07398728988468647,0.11807403909356892
2021-06-05,420.1553712294996,365.12245578378435,37271.764562384786,538.4311481320858,1.4597772522289756,31.173626408614215,1.001336231409013,178.04976374685762,0.18836977360606194,6.502623509545624,2644.6868555847554,1.1543305936002732,190.36196430742743,3202.636268778443,278.06021106187995,5.216491209363936,3.5049358545571563,0.07609186275064946,0.11971776849520206
2021-06-06,412.811968202889,365.211244187951,36654.6692034211,546.2730893158912,1.417077166716397,31.486197360046205,1.001335416085422,172.990669555068,0.1932607449964285,6.5547045742958785,2688.563591924831,1.253473169901371,186.17457933321597,3285.9642167437078,280.0421910774782,5.302086898362636,3.669643576794713,0.07840137244835496,0.11782483188778162
2021-06-07,417.29437227170916,366.32894879311317,36612.9118844334,531.9608152747154,1.40981177141732,30.974489009827373,1.0013254960632323,177.15423828840255,0.19692694665288926,6.653110821321607,2701.712126053199,1.2905634162056447,188.26901954904199,3339.2912974926826,283.44467286876215,5.401845232456922,3.5039698188179726,0.07797065597534181,0.12031297144596279
2021-06-08,407.101021909751,366.77005779951804,36178.52534872032,529.7447059977054,1.4123535950177015,31.022257625870406,1.0013139447391033,175.75296802401542,0.19172584271359444,6.519199609188735,2674.304473422244,1.317539124404192,179.74687830999494,3425.191066171527,273.6951522602215,5.487241179305315,3.611572535629421,0.07404696581915021,0.12091500007176399
2021-06-09,408.8326061999798,368.63854834198946,35374.89582200646,534.4791259372234,1.4114608650881948,29.90468536555767,1.001331372809708,171.12674788117408,0.19603536293187737,6.316831013132632,2655.597589747086,1.288071161649227,178.16052704945207,3356.4748035165667,267.2405587202757,5.576946511566638,3.5469553439679737,0.07449759905502201,0.11523691427320241
2021-06-10,398.96711184706544,371.23884733647105,34568.21254081428,522.4855084502697,1.4076116673986019,29.78121428206563,1.0013253546860814,172.14727162480352,0.1836333570328653,6.123764904017746,2584.5064772352575,1.2055703677475453,177.20299273177983,3303.6730308282376,259.63655963678656,5.747968777975439,3.5644384451766307,0.07016598534092308,0.11894642050442099
2021-06-11,398.27614605162296,370.66790214478965,34863.42932806313,507.5563083469867,1.4035334366236034,29.054122443571686,1.0013136003872751,163.3566694808006,0.18583824942827226,5.942639018803836,2568.2742040407657,1.190126930193901,174.41491436630488,3196.0198032486437,263.15847448077795,5.6926026219874615,3.581290509512573,0.0716188714517653,0.11805041490091384
2021-06-12,375.8224524134398,370.9781357815861,35207.504160198565,518.5230843961239,1.354324319553316,27.652138173431158,1.0012944741287826,171.47216134428976,0.18559564818504454,6.1285492787882685,2506.6680367317795,1.133251764163971,167.86224475473168,3310.479609555304,257.547334431529,5.708912752598524,3.4538353388065093,0.07136111278280616,0.10808012392644584
2021-06-13,365.7831490270794,357.23150852948424,35198.31986762881,506.29292726039887,1.3469938189655544,26.567022083401678,1.0013065762546658,151.65007104694843,0.17589432622817158,5.857377524918318,2510.5383176922796,1.121450985312462,168.63529211103918,3156.120790194273,254.71749808472393,5.6807902933537955,3.3829531924226877,0.06897412272050978,0.10905791209407151
2021-06-14,346.89665392726664,369.85858786135907,36202.92033415306,525.4817571735382,1.3046737176421286,26.206771031320095,1.0012844146433473,155.27243453741073,0.16995981147181988,5.7079450740695,2537.9320222207903,1.083124035847187,168.8403905582428,3148.8156950744988,252.58511436891553,5.683555023297667,3.3501615383902186,0.06888720952287317,0.10630091450944543
2021-06-15,329.40952117800714,349.44564260512584,36365.93791708834,473.83659426450726,1.347312357958913,25.568885781019926,1.0013392422839997,157.37655437409876,0.16162811532029508,5.598087196683884,2412.425808481872,1.0674465636515618,169.06999951124192,3034.6905454057455,251.6033823339343,5.730495458218455,3.356504818154573,0.067548315025419,0.10471846729120612
2021-06-16,339.5852545401454,363.92350923210375,37367.97628469467,503.1634389317035,1.32629100263536,25.882724353224038,1.001281107969284,157.4091144824028,0.1644153492023349,5.189282233661413,2490.3872216829654,1.0632643850302697,176.00878873586655,2934.189138292074,257.56537273567915,5.643436709448695,3.291744931334257,0.06914807754561306,0.10538357648184896
2021-06-17,329.8787145084143,352.90992440164086,37994.42843939513,512.1536564171314,1.3177428556901516,25.699823718965053,1.0013057929638027,152.73620492756365,0.15643671012672783,5.537811624807119,2448.21131408751,1.0753567791604997,175.44117307633164,2938.7595097887515,259.5150465754866,5.877304780395328,3.3870685240310427,0.06511896339759231,0.10204697748941183
2021-06-18,320.6579810878635,360.48516993016,37712.14161195606,487.72009956002233,1.347286349117011,26.170531652867794,1.0013233202049134,150.01834223687646,0.15140681178095935,5.224054391977191,2427.7713838040827,1.0639587482309343,178.2360747267306,2895.151884021163,267.0848876217827,5.8690966907560815,3.169475749581754,0.06644253418847919,0.09771033827838302
2021-06-19,302.6834924730659,352.42728513568636,38248.2200440228,511.8012934339046,1.334171792643577,25.251277629435062,1.0012909729415178,145.45457714378833,0.16073804702830316,5.418570078784228,2434.652529603839,1.0226372027921677,176.18622746884824,2853.3054516035318,262.8373259572014,5.770815830814837,3.1428726611730453,0.06418146619483829,0.10226291171896458
